{
   ACT_DOTA_CHANNEL_END_ABILITY_3  	= 1528 (number)
         GetAbsScale                     	= function: 0x00241488 (function)
         SetAbsScale                     	= function: 0x00241538 (function)
         GetLocalScale                   	= function: 0x002415e8 (function)
         SetLocalScale                   	= function: 0x00241698 (function)
         SetAbsOrigin                    	= function: 0x00241748 (function)
         FDesc                           	= table: 0x0023e5d0 (table, already seen)
         GetTeamNumber                   	= function: 0x002418a8 (function)
         GetTeam                         	= function: 0x00241958 (function)
         SetTeam                         	= function: 0x002419d8 (function)
         FollowEntity                    	= function: 0x00241a58 (function)
         FollowEntityMerge               	= function: 0x00241b08 (function)
         Trigger                         	= function: 0x00241bc0 (function)
         SetContextThink                 	= function: 0x00241c40 (function)
         SetContext                      	= function: 0x00241cf0 (function)
         SetContextNum                   	= function: 0x00240220 (function)
         GetContext                      	= function: 0x002402d0 (function)
         GatherCriteria                  	= function: 0x00240380 (function)
         TakeDamage                      	= function: 0x00240430 (function)
         IsAlive                         	= function: 0x002404e0 (function)
         IsPlayerPawn                    	= function: 0x00240588 (function)
         IsPlayerController              	= function: 0x00240638 (function)
         IsNPC                           	= function: 0x002406f0 (function)
         IsDOTANPC                       	= function: 0x00240798 (function)
         GetMaxHealth                    	= function: 0x00240848 (function)
         SetMaxHealth                    	= function: 0x002408f8 (function)
         SetHealth                       	= function: 0x002409a8 (function)
         GetHealth                       	= function: 0x00240a58 (function)
         SetGravity                      	= function: 0x00240b08 (function)
         SetFriction                     	= function: 0x00240bb8 (function)
         SetVelocity                     	= function: 0x00240c68 (function)
         GetLocalVelocity                	= function: 0x00240d18 (function)
         GetVelocity                     	= function: 0x00243570 (function)
         ApplyAbsVelocityImpulse         	= function: 0x00243620 (function)
         ApplyLocalAngularVelocityImpulse	= function: 0x002436d8 (function)
         GetLocalAngularVelocity         	= function: 0x002437a0 (function)
         GetBaseVelocity                 	= function: 0x00243858 (function)
         OverrideFriction                	= function: 0x00243908 (function)
         EmitSound                       	= function: 0x002439c0 (function)
         EmitSoundParams                 	= function: 0x00243a70 (function)
         StopSound                       	= function: 0x00243b20 (function)
         GetSoundDuration                	= function: 0x00243bd0 (function)
         IsBaseNPC                       	= function: 0x0033a218 (function)
         GetCenter                       	= function: 0x002417f8 (function)
         GetModelName                    	= function: 0x0023e8f0 (function)
         SetThink                        	= function: 0x0030adf8 (function)
         DisconnectOutput                	= function: 0x00214310 (function)
         DisconnectRedirectedOutput      	= function: 0x00214b98 (function)
         GetEntityIndex                  	= function: 0x0023d8f0 (function)
         entindex                        	= function: 0x0023dd38 (function)
         FDesc                           	= table: 0x0023d3f8 (table, already seen)
         GetClassname                    	= function: 0x0023ddb8 (function)
         GetEntityHandle                 	= function: 0x0023de38 (function)
         Destroy                         	= function: 0x0023deb8 (function)
         GetPublicScriptScope            	= function: 0x0023d9e8 (function)
         GetOrCreatePublicScriptScope    	= function: 0x0023da68 (function)
         GetPrivateScriptScope           	= function: 0x0023db70 (function)
         GetOrCreatePrivateScriptScope   	= function: 0x0023dbf0 (function)
         IsNull                          	= function: 0x0021a020 (function)
         FireOutput                      	= function: 0x0023d478 (function)
         RemoveSelf                      	= function: 0x0023d560 (function)
         GetIntAttr                      	= function: 0x0023d610 (function)
         SetIntAttr                      	= function: 0x0023d7b0 (function)
         GetName                         	= function: 0x0023d7f0 (function)
         GetDebugName                    	= function: 0x0023d748 (function)
         ConnectOutput                   	= function: 0x0023d938 (function)
         RedirectOutput                  	= function: 0x0023d6c0 (function)
      }
      FDesc                           	= table: 0x002ecb78 (table)
      {
         ClearStoredRune                 	= void ClearStoredRune()
Clear the stored rune. (userdata)
         OnRune                          	= bool OnRune(int iRuneType)
Place a rune in the bottle. (userdata)
         SetStoredRune                   	= void SetStoredRune(int iRuneType)
Set the stored rune. (userdata)
      }
      OnRune                          	= function: 0x002ecbc0 (function)
      SetStoredRune                   	= function: 0x002ecca8 (function)
      ClearStoredRune                 	= function: 0x002ecd58 (function)
      IsNull                          	= function: 0x002ecb08 (function)
   }
   CDOTA_Unit_Scout                	= table: 0x002ecff8 (table)
   {
      metatable                       	= table: 0x002340f8 (table, already seen)
      FDesc                           	= table: 0x002ed0b0 (table)
      {
      }
      IsNull                          	= function: 0x002ed040 (function)
   }
   CDOTA_Ability_Nian_Leap         	= table: 0x002ed230 (table)
   {
      metatable = table: 0x002c58c0
      {
         IsNull                          	= function: 0x002c5908 (function)
         GetCastRange_Engine             	= function: 0x002c68a0 (function)
         IsCosmetic_Engine               	= function: 0x002c6e80 (function)
         GetAbilityKeyValues             	= function: 0x002c59c0 (function)
         GetCursorTarget                 	= function: 0x002c5b60 (function)
         SetLevel                        	= function: 0x002c5f08 (function)
         IsTrained                       	= function: 0x002c5c10 (function)
         GetPlaybackRateOverride         	= function: 0x002c6110 (function)
         GetAbilityName                  	= function: 0x002c5e00 (function)
         SetAbilityIndex                 	= function: 0x002c6350 (function)
         GetLevel                        	= function: 0x002c5c98 (function)
         GetAbilityType                  	= function: 0x002c64b0 (function)
         OnAbilityPinged                 	= function: 0x002c65e0 (function)
         CanAbilityBeUpgraded            	= function: 0x002c5f88 (function)
         GetHeroLevelRequiredToUpgrade   	= function: 0x002c6040 (function)
         IsPassive                       	= function: 0x002c61c8 (function)
         IsToggle                        	= function: 0x002c6278 (function)
         IsActivated                     	= function: 0x002c6d20 (function)
         IsRefreshable                   	= function: 0x002c6dd0 (function)
         IsCosmetic                      	= function: 0x0033a1e8 (function)
         IsSharedWithTeammates           	= function: 0x002c6f30 (function)
         SetHidden                       	= function: 0x002c6fe8 (function)
         SetActivated                    	= function: 0x002c7098 (function)
         ToggleAutoCast                  	= function: 0x002c7148 (function)
         GetAutoCastState                	= function: 0x002c71f8 (function)
         IsItem                          	= function: 0x002c72b0 (function)
         GetChannelTime                  	= function: 0x002c7330 (function)
         GetChannelStartTime             	= function: 0x002c73e0 (function)
         EndChannel                      	= function: 0x002c6690 (function)
         ToggleAbility                   	= function: 0x002c6740 (function)
         CastAbility                     	= function: 0x002c67f0 (function)
         GetCastRange                    	= function: 0x0033a1b8 (function)
         GetEffectiveCastRange           	= function: 0x002c6998 (function)
         GetCastPointModifier            	= function: 0x002c6ad0 (function)
         GetAOERadius                    	= function: 0x002c6b88 (function)
         ContinueCasting                 	= function: 0x002c6c38 (function)
         GetAnimationIgnoresModelScale   	= function: 0x002c80d8 (function)
         UpgradeAbility                  	= function: 0x002c6560 (function)
         GetModifierValue                	= function: 0x002c8250 (function)
         GetModifierValueBonus           	= function: 0x002c8308 (function)
         SetRefCountsModifiers           	= function: 0x002c83c0 (function)
         RefCountsModifiers              	= function: 0x002c8478 (function)
         IncrementModifierRefCount       	= function: 0x002c8530 (function)
         DecrementModifierRefCount       	= function: 0x002c85f0 (function)
         NumModifiersUsingAbility        	= function: 0x002c86b0 (function)
         IsFullyCastable                 	= function: 0x002c8770 (function)
         IsAttributeBonus                	= function: 0x002c8820 (function)
         ProcsMagicStick                 	= function: 0x002c88d8 (function)
         StartCooldown                   	= function: 0x002c8988 (function)
         EndCooldown                     	= function: 0x002c8a38 (function)
         GetCooldown                     	= function: 0x002c8ae8 (function)
         GetEffectiveCooldown            	= function: 0x002c8b98 (function)
         IsCooldownReady                 	= function: 0x002c8c50 (function)
         GetSharedCooldownName           	= function: 0x002c8d00 (function)
         GetDuration                     	= function: 0x002c7c60 (function)
         GetCooldownTimeRemaining        	= function: 0x002c8e68 (function)
         SetFrozenCooldown               	= function: 0x002c8f28 (function)
         ForceSetFrozenCooldown          	= function: 0x002c8fe0 (function)
         ShouldUseResources              	= function: 0x002c9098 (function)
         UseResources                    	= function: 0x002c7498 (function)
         PayManaCost                     	= function: 0x002c7548 (function)
         RefundManaCost                  	= function: 0x002c75f8 (function)
         IsOwnersManaEnough              	= function: 0x002c76a8 (function)
         PayHealthCost                   	= function: 0x002c7760 (function)
         RefundHealthCost                	= function: 0x002c7810 (function)
         PayGoldCost                     	= function: 0x002c78c8 (function)
         IsOwnersGoldEnough              	= function: 0x002c7978 (function)
         PayGoldCostForUpgrade           	= function: 0x002c7a30 (function)
         GetCaster                       	= function: 0x002c5ae0 (function)
         GetAbilityDamage                	= function: 0x002c7ba8 (function)
         CreateVisibilityNode            	= function: 0x002c7d60 (function)
         GetToggleState                  	= function: 0x002c7e18 (function)
         GetBehavior                     	= function: 0x002c7ec8 (function)
         GetBehaviorInt                  	= function: 0x002c7f78 (function)
         GetAbilityTargetTeam            	= function: 0x002c8028 (function)
         GetCastPoint                    	= function: 0x002c6a50 (function)
         GetAbilityTargetFlags           	= function: 0x002caa50 (function)
         GetAbilityDamageType            	= function: 0x002cab08 (function)
         IsHidden                        	= function: 0x002c6ca0 (function)
         RefreshIntrinsicModifier        	= function: 0x002cac70 (function)
         OnAbilityPhaseStart             	= function: 0x002cad30 (function)
         OnAbilityPhaseInterrupted       	= function: 0x002cade8 (function)
         OnSpellStart                    	= function: 0x002caea8 (function)
         OnChannelFinish                 	= function: 0x002caf58 (function)
         OnUpgrade                       	= function: 0x002cb008 (function)
         OnOwnerSpawned                  	= function: 0x002cb0b8 (function)
         OnToggle                        	= function: 0x002cb168 (function)
         OnOwnerDied                     	= function: 0x002cb218 (function)
         GetBackswingTime                	= function: 0x002cb2c8 (function)
         GetManaCost                     	= function: 0x002cb380 (function)
         GetEffectiveManaCost            	= function: 0x002cb430 (function)
         GetChannelledManaCostPerSecond  	= function: 0x002cb4e8 (function)
         GetHealthCost                   	= function: 0x002cb5a8 (function)
         GetEffectiveHealthCost          	= function: 0x002cb658 (function)
         GetChannelledHealthCostPerSecond	= function: 0x002cb710 (function)
         GetGoldCost                     	= function: 0x002cb7d8 (function)
         GetGoldCostForUpgrade           	= function: 0x002cb888 (function)
         GetIntrinsicModifierName        	= function: 0x002cb940 (function)
         ResetToggleOnRespawn            	= function: 0x002cba00 (function)
         OnHeroLevelUp                   	= function: 0x002cbab8 (function)
         OnHeroCalculateStatBonus        	= function: 0x002cbb68 (function)
         HeroXPChange                    	= function: 0x002cbc28 (function)
         OnChannelThink                  	= function: 0x002cbcd8 (function)
         MarkAbilityButtonDirty          	= function: 0x002cbd88 (function)
         SpeakAbilityConcept             	= function: 0x002cbe40 (function)
         GetConceptRecipientType         	= function: 0x002cbef8 (function)
         SpeakTrigger                    	= function: 0x002cbfb0 (function)
         SetInAbilityPhase               	= function: 0x002cc060 (function)
         IsInAbilityPhase                	= function: 0x002cc118 (function)
         SetChanneling                   	= function: 0x002cc1d0 (function)
         RequiresFacing                  	= function: 0x002cc300 (function)
         GetAssociatedPrimaryAbilities   	= function: 0x002cc3b0 (function)
         GetAssociatedSecondaryAbilities 	= function: 0x002cc470 (function)
         SetStealable                    	= function: 0x002cc530 (function)
         IsStealable                     	= function: 0x002cc5e0 (function)
         IsHiddenWhenStolen              	= function: 0x002cc690 (function)
         IsHiddenAsSecondaryAbility      	= function: 0x002cc748 (function)
         SetStolen                       	= function: 0x002cc808 (function)
         IsStolen                        	= function: 0x002cc8b8 (function)
         GetCursorPosition               	= function: 0x002c5d00 (function)
         GetCursorTargetingNothing       	= function: 0x002c5d80 (function)
         RefreshCharges                  	= function: 0x002c9210 (function)
         SetCurrentAbilityCharges        	= function: 0x002c92c0 (function)
         EnableAbilityChargesOnTalentUpgrade	= function: 0x002c9380 (function)
         GetInitialAbilityCharges        	= function: 0x002c9448 (function)
         GetMaxAbilityCharges            	= function: 0x002c9508 (function)
         GetAbilityChargeRestoreTime     	= function: 0x002c95c0 (function)
         GetCurrentAbilityCharges        	= function: 0x002c9680 (function)
         SetUpgradeRecommended           	= function: 0x002c9740 (function)
         GetUpgradeRecommended           	= function: 0x002c97f8 (function)
         GetLevelSpecialValueFor         	= function: 0x002c98b0 (function)
         GetLevelSpecialValueNoOverride  	= function: 0x002c9968 (function)
         FDesc                           	= table: 0x002c5978 (table, already seen)
         IsChanneling                    	= function: 0x002cc280 (function)
         GetSpecialValueFor              	= function: 0x002c9a28 (function)
         GetStolenActivityModifier       	= function: 0x002c9150 (function)
         PlaysDefaultAnimWhenStolen      	= function: 0x002cc968 (function)
         GetCooldownTime                 	= function: 0x002c8db8 (function)
         GetAbilityIndex                 	= function: 0x002c6400 (function)
         SetOverrideCastPoint            	= function: 0x002c8198 (function)
         IsOwnersGoldEnoughForUpgrade    	= function: 0x002c7ae8 (function)
         GetCloneSource                  	= function: 0x002c7ce0 (function)
         GetAbilityTargetType            	= function: 0x002ca998 (function)
         GetMaxLevel                     	= function: 0x002cabc0 (function)
         StopThink                       	= function: 0x0030ae28 (function)
         IsInstance                      	= function: 0x0030ae58 (function)
         PrecacheScriptSound             	= function: 0x00243c88 (function)
         IsPlayer                        	= function: 0x00243d40 (function)
         GetOrigin                       	= function: 0x00243df0 (function)
         Kill                            	= function: 0x0023e618 (function)
         GetForwardVector                	= function: 0x0023e700 (function)
         GetRightVector                  	= function: 0x0023e7b8 (function)
         GetLeftVector                   	= function: 0x0023e958 (function)
         GetUpVector                     	= function: 0x0023e9d8 (function)
         IsNull                          	= function: 0x00217eb0 (function)
         GetMoveParent                   	= function: 0x0023ebc0 (function)
         GetRootMoveParent               	= function: 0x0023e868 (function)
         FirstMoveChild                  	= function: 0x0023edf8 (function)
         NextMovePeer                    	= function: 0x0023ea88 (function)
         GetOwnerEntity                  	= function: 0x0023f030 (function)
         GetChildren                     	= function: 0x0023f0e0 (function)
         SetParent                       	= function: 0x0023f190 (function)
         SetConstraint                   	= function: 0x0023f240 (function)
         EyePosition                     	= function: 0x0023f2f0 (function)
         SetAngles                       	= function: 0x0023ec70 (function)
         SetAbsAngles                    	= function: 0x0023ed20 (function)
         GetAnglesAsVector               	= function: 0x0023eea8 (function)
         EyeAngles                       	= function: 0x0023ef60 (function)
         SetOrigin                       	= function: 0x0023f9b0 (function)
         SetLocalAngles                  	= function: 0x0023fa60 (function)
         GetLocalAngles                  	= function: 0x0023fb10 (function)
         SetLocalOrigin                  	= function: 0x0023fbc0 (function)
         GetLocalOrigin                  	= function: 0x0023fc70 (function)
         TransformPointEntityToWorld     	= function: 0x0023fd20 (function)
         TransformPointWorldToEntity     	= function: 0x0023fde0 (function)
         SetForwardVector                	= function: 0x0023fea0 (function)
         GetBoundingMins                 	= function: 0x0023ff58 (function)
         GetBoundingMaxs                 	= function: 0x00240008 (function)
         GetBounds                       	= function: 0x002400b8 (function)
         GetAngularVelocity              	= function: 0x00240168 (function)
         SetAngularVelocity              	= function: 0x0023f3a0 (function)
         AddEffects                      	= function: 0x0023f458 (function)
         RemoveEffects                   	= function: 0x0023f508 (function)
         Attribute_SetFloatValue         	= function: 0x0023f5b8 (function)
         Attribute_GetFloatValue         	= function: 0x0023f6e8 (function)
         Attribute_SetIntValue           	= function: 0x0023f768 (function)
         Attribute_GetIntValue           	= function: 0x0023f820 (function)
         HasAttribute                    	= function: 0x0023f8d8 (function)
         DeleteAttribute                 	= function: 0x00240df0 (function)
         ValidatePrivateScriptScope      	= function: 0x00240ea0 (function)
         GetOwner                        	= function: 0x00240f60 (function)
         SetOwner                        	= function: 0x00241010 (function)
         SetEntityName                   	= function: 0x002410c0 (function)
         GetMass                         	= function: 0x00241170 (function)
         SetMass                         	= function: 0x002411f0 (function)
         GetSpawnGroupHandle             	= function: 0x00241270 (function)
         GetAbsOrigin                    	= function: 0x00241328 (function)
         GetAngles                       	= function: 0x002413d8 (function)
         GetAbsScale                     	= function: 0x00241488 (function)
         SetAbsScale                     	= function: 0x00241538 (function)
         GetLocalScale                   	= function: 0x002415e8 (function)
         SetLocalScale                   	= function: 0x00241698 (function)
         SetAbsOrigin                    	= function: 0x00241748 (function)
         FDesc                           	= table: 0x0023e5d0 (table, already seen)
         GetTeamNumber                   	= function: 0x002418a8 (function)
         GetTeam                         	= function: 0x00241958 (function)
         SetTeam                         	= function: 0x002419d8 (function)
         FollowEntity                    	= function: 0x00241a58 (function)
         FollowEntityMerge               	= function: 0x00241b08 (function)
         Trigger                         	= function: 0x00241bc0 (function)
         SetContextThink                 	= function: 0x00241c40 (function)
         SetContext                      	= function: 0x00241cf0 (function)
         SetContextNum                   	= function: 0x00240220 (function)
         GetContext                      	= function: 0x002402d0 (function)
         GatherCriteria                  	= function: 0x00240380 (function)
         TakeDamage                      	= function: 0x00240430 (function)
         IsAlive                         	= function: 0x002404e0 (function)
         IsPlayerPawn                    	= function: 0x00240588 (function)
         IsPlayerController              	= function: 0x00240638 (function)
         IsNPC                           	= function: 0x002406f0 (function)
         IsDOTANPC                       	= function: 0x00240798 (function)
         GetMaxHealth                    	= function: 0x00240848 (function)
         SetMaxHealth                    	= function: 0x002408f8 (function)
         SetHealth                       	= function: 0x002409a8 (function)
         GetHealth                       	= function: 0x00240a58 (function)
         SetGravity                      	= function: 0x00240b08 (function)
         SetFriction                     	= function: 0x00240bb8 (function)
         SetVelocity                     	= function: 0x00240c68 (function)
         GetLocalVelocity                	= function: 0x00240d18 (function)
         GetVelocity                     	= function: 0x00243570 (function)
         ApplyAbsVelocityImpulse         	= function: 0x00243620 (function)
         ApplyLocalAngularVelocityImpulse	= function: 0x002436d8 (function)
         GetLocalAngularVelocity         	= function: 0x002437a0 (function)
         GetBaseVelocity                 	= function: 0x00243858 (function)
         OverrideFriction                	= function: 0x00243908 (function)
         EmitSound                       	= function: 0x002439c0 (function)
         EmitSoundParams                 	= function: 0x00243a70 (function)
         StopSound                       	= function: 0x00243b20 (function)
         GetSoundDuration                	= function: 0x00243bd0 (function)
         IsBaseNPC                       	= function: 0x0033a218 (function)
         GetCenter                       	= function: 0x002417f8 (function)
         GetModelName                    	= function: 0x0023e8f0 (function)
         SetThink                        	= function: 0x0030adf8 (function)
         DisconnectOutput                	= function: 0x00214310 (function)
         DisconnectRedirectedOutput      	= function: 0x00214b98 (function)
         GetEntityIndex                  	= function: 0x0023d8f0 (function)
         entindex                        	= function: 0x0023dd38 (function)
         FDesc                           	= table: 0x0023d3f8 (table, already seen)
         GetClassname                    	= function: 0x0023ddb8 (function)
         GetEntityHandle                 	= function: 0x0023de38 (function)
         Destroy                         	= function: 0x0023deb8 (function)
         GetPublicScriptScope            	= function: 0x0023d9e8 (function)
         GetOrCreatePublicScriptScope    	= function: 0x0023da68 (function)
         GetPrivateScriptScope           	= function: 0x0023db70 (function)
         GetOrCreatePrivateScriptScope   	= function: 0x0023dbf0 (function)
         IsNull                          	= function: 0x0021a020 (function)
         FireOutput                      	= function: 0x0023d478 (function)
         RemoveSelf                      	= function: 0x0023d560 (function)
         GetIntAttr                      	= function: 0x0023d610 (function)
         SetIntAttr                      	= function: 0x0023d7b0 (function)
         GetName                         	= function: 0x0023d7f0 (function)
         GetDebugName                    	= function: 0x0023d748 (function)
         ConnectOutput                   	= function: 0x0023d938 (function)
         RedirectOutput                  	= function: 0x0023d6c0 (function)
      }
      FDesc                           	= table: 0x002ed2e8 (table)
      {
         SetPlaybackRate                 	= void SetPlaybackRate(float flRate)
Override playbackrate (userdata)
      }
      SetPlaybackRate                 	= function: 0x002ed330 (function)
      IsNull                          	= function: 0x002ed278 (function)
   }
   CDOTA_Ability_Animation_Attack  	= table: 0x002ed588 (table)
   {
      metatable                       	= table: 0x002c58c0 (table, already seen)
      FDesc                           	= table: 0x002ed640 (table)
      {
         SetPlaybackRate                 	= void SetPlaybackRate(float flRate)
Override playbackrate (userdata)
      }
      SetPlaybackRate                 	= function: 0x002ed688 (function)
      IsNull                          	= function: 0x002ed5d0 (function)
   }
   CDOTAGameRules                  	= table: 0x0033a808 (table)
   {
      IsNull                          	= function: 0x0033a850 (function)
      IsInBanPhase                    	= function: 0x00345720 (function)
      GetStateTransitionTime          	= function: 0x00345848 (function)
      IsDaytime                       	= function: 0x003458c8 (function)
      IsTemporaryNight                	= function: 0x00345978 (function)
      BeginTemporaryNight             	= function: 0x00345a30 (function)
      State_Get                       	= function: 0x00344480 (function)
      GetGameTime                     	= function: 0x00344568 (function)
      GetGameFrameTime                	= function: 0x00344938 (function)
      GetDOTATime                     	= function: 0x00344ae0 (function)
      GetDifficulty                   	= function: 0x00344b60 (function)
      GetCustomGameDifficulty         	= function: 0x00344a78 (function)
      GetBannedHeroes                 	= function: 0x00344d50 (function)
      GetBannedHeroIDs                	= function: 0x003449f0 (function)
      ModifyGoldFiltered              	= function: 0x0034b8e8 (function)
      Defeated                        	= function: 0x00344c10 (function)
      ResetDefeated                   	= function: 0x00345190 (function)
      SetGameWinner                   	= function: 0x00345240 (function)
      MakeTeamLose                    	= function: 0x003452f0 (function)
      GetDroppedItem                  	= function: 0x003453a0 (function)
      SetRiverPaint                   	= function: 0x00345450 (function)
      GetNianTotalDamageTaken         	= function: 0x00347a30 (function)
      GetGameModeEntity               	= function: 0x00347ae8 (function)
      SetFirstBloodActive             	= function: 0x00347ba0 (function)
      SetHideKillMessageHeaders       	= function: 0x00347c58 (function)
      SetCustomVictoryMessage         	= function: 0x00347d18 (function)
      SetCustomGameEndDelay           	= function: 0x00347dd0 (function)
      SetCustomVictoryMessageDuration 	= function: 0x00347e88 (function)
      IsGamePaused                    	= function: 0x00347f48 (function)
      SetHeroSelectionTime            	= function: 0x00345e00 (function)
      SetPreGameTime                  	= function: 0x00345eb8 (function)
      SetPostGameTime                 	= function: 0x00345f68 (function)
      SetStrategyTime                 	= function: 0x00346018 (function)
      SetShowcaseTime                 	= function: 0x003460c8 (function)
      SetRuneSpawnTime                	= function: 0x00346178 (function)
      SetCustomGameSetupRemainingTime 	= function: 0x00346758 (function)
      SetCustomGameSetupAutoLaunchDelay	= function: 0x00346818 (function)
      EnableCustomGameSetupAutoLaunch 	= function: 0x003468e0 (function)
      LockCustomGameSetupTeamAssignment	= function: 0x003469a0 (function)
      SetCustomGameTeamMaxPlayers     	= function: 0x00346a68 (function)
      GetCustomGameTeamMaxPlayers     	= function: 0x00346b28 (function)
      SetHeroSelectPenaltyTime        	= function: 0x00346be8 (function)
      SetCustomGameAllowHeroPickMusic 	= function: 0x00346ca8 (function)
      SetCustomGameAllowBattleMusic   	= function: 0x00346d68 (function)
      SetCustomGameAllowMusicAtGameStart	= function: 0x00346e28 (function)
      SetCustomGameAllowSecondaryAbilitiesOnOtherUnits	= function: 0x00346ef0 (function)
      GetGameSessionConfigValue       	= function: 0x003498d8 (function)
      GetAnnouncer                    	= function: 0x00349998 (function)
      PlayerHasCustomGameHostPrivileges	= function: 0x00349a48 (function)
      GetPlayerCustomGameAccountRecord	= function: 0x00349b10 (function)
      SetCustomGameAccountRecordSaveFunction	= function: 0x00349bd8 (function)
      Script_GetMatchID               	= function: 0x00349ca0 (function)
      SetPostGameLayout               	= function: 0x00349d58 (function)
      SetPostGameColumns              	= function: 0x00349e10 (function)
      SetPostGameTeamScores           	= function: 0x00349ec8 (function)
      SetEventMetadataCustomTable     	= function: 0x00349f80 (function)
      AddEventMetadataLeaderboardEntry	= function: 0x0034a040 (function)
      AddEventMetadataLeaderboardEntryRawScore	= function: 0x0034a108 (function)
      SetEventSignoutCustomTable      	= function: 0x0034a1d8 (function)
      BotPopulate                     	= function: 0x0034a298 (function)
      ResetToCustomGameSetup          	= function: 0x0034a348 (function)
      ResetGameTime                   	= function: 0x0034a400 (function)
      SetWhiteListEnabled             	= function: 0x0034a4b0 (function)
      AddItemToWhiteList              	= function: 0x0034a568 (function)
      RemoveItemFromWhiteList         	= function: 0x0034a620 (function)
      IsItemInWhiteList               	= function: 0x0034a6d8 (function)
      ForceGameStart                  	= function: 0x0034a790 (function)
      ForceCreepSpawn                 	= function: 0x0034a840 (function)
      PrepareSpawners                 	= function: 0x0034a8f0 (function)
      SpawnAndReleaseCreeps           	= function: 0x0034a9a0 (function)
      SpawnNeutralCreeps              	= function: 0x0034aa58 (function)
      AddBotPlayerWithEntityScript    	= function: 0x0034ab10 (function)
      RemoveFakeClient                	= function: 0x0034abd0 (function)
      ExecuteTeamPing                 	= function: 0x0034ac88 (function)
      SetSpeechUseSpawnInsteadOfRespawnConcept	= function: 0x0034ad38 (function)
      SetIgnoreLobbyTeamsInCustomGame 	= function: 0x0034ae08 (function)
      SetCustomGameBansPerTeam        	= function: 0x0034aec8 (function)
      IsCheatMode                     	= function: 0x0034af88 (function)
      GetWeatherWindDirection         	= function: 0x0034b038 (function)
      GetItemStockCount               	= function: 0x0034b0f0 (function)
      GetItemStockTime                	= function: 0x0034b1a8 (function)
      GetIetmStockDuration            	= function: 0x0034b260 (function)
      IncreaseItemStock               	= function: 0x0034b318 (function)
      SetItemStockCount               	= function: 0x0034b3d0 (function)
      SetWeatherWindDirection         	= function: 0x0034b488 (function)
      GetNextRuneSpawnTime            	= function: 0x0034b540 (function)
      SetNextRuneSpawnTime            	= function: 0x0034b5f8 (function)
      GetNextBountyRuneSpawnTime      	= function: 0x0034b6b0 (function)
      SetNextBountyRuneSpawnTime      	= function: 0x0034b770 (function)
      SetFilterMoreGold               	= function: 0x0034b830 (function)
      SetGlyphCooldown                	= function: 0x0034b968 (function)
      SetAllowOutpostBonuses          	= function: 0x0034ba20 (function)
      AddHeroToBlacklist              	= function: 0x0034bad8 (function)
      AddHeroIDToBlacklist            	= function: 0x003480b0 (function)
      RemoveHeroFromBlacklist         	= function: 0x00348168 (function)
      RemoveHeroIDFromBlacklist       	= function: 0x00348220 (function)
      ClearHeroBlacklist              	= function: 0x003482e0 (function)
      AddHeroToWhitelist              	= function: 0x00348398 (function)
      AddHeroIDToWhitelist            	= function: 0x00348450 (function)
      RemoveHeroFromWhitelist         	= function: 0x00348508 (function)
      RemoveHeroIDFromWhitelist       	= function: 0x003485c0 (function)
      ClearHeroWhitelist              	= function: 0x00348680 (function)
      SetHideBlacklistedHeroes        	= function: 0x00348738 (function)
      AddHeroToPlayerAvailability     	= function: 0x003487f8 (function)
      ClearPlayerHeroAvailability     	= function: 0x003488b8 (function)
      ResetPlayer                     	= function: 0x00348978 (function)
      SetSuggestAbilitiesEnabled      	= function: 0x00348a28 (function)
      SetSuggestItemsEnabled          	= function: 0x00348ae8 (function)
      IsSuggestAbilitiesEnabled       	= function: 0x00348ba0 (function)
      IsSuggestItemsEnabled           	= function: 0x00348c60 (function)
      SetNeutralInitialSpawnOffset    	= function: 0x00348d18 (function)
      IsHeroEnabledViaLists           	= function: 0x00348dd8 (function)
      ShouldHideBlacklistedHeroes     	= function: 0x00348e90 (function)
      GetNeutralInitialSpawnOffset    	= function: 0x00348f50 (function)
      FDesc                           	= table: 0x00344438 (table)
      {
         IsInBanPhase                    	= bool IsInBanPhase()
Are we in the ban phase of hero pick? (userdata)
         GetStateTransitionTime          	= float GetStateTransitionTime()
Get time remaining between state changes. (userdata)
         IsDaytime                       	= bool IsDaytime()
Is it day time? (userdata)
         IsTemporaryNight                	= bool IsTemporaryNight()
Is it temporarily night-time? (userdata)
         BeginTemporaryNight             	= void BeginTemporaryNight(float)
Begin temporary night. (userdata)
         State_Get                       	= int State_Get()
Get the current Gamerules state (userdata)
         GetGameTime                     	= float GetGameTime()
Returns the number of seconds elapsed since map start. This time doesn't count up when the game is paused (userdata)
         GetGameFrameTime                	= float GetGameFrameTime()
Returns the number of seconds elapsed since the last frame was renderered. This time doesn't count up when the game is paused (userdata)
         GetDOTATime                     	= float GetDOTATime(bool, bool)
(b IncludePregameTime b IncludeNegativeTime) Returns the actual DOTA in-game clock time. (userdata)
         GetDifficulty                   	= int GetDifficulty()
Returns difficulty level of the custom game mode (userdata)
         GetCustomGameDifficulty         	= int GetCustomGameDifficulty()
Returns the difficulty level of the custom game mode (userdata)
         GetBannedHeroes                 	= table GetBannedHeroes()
Returns the hero unit names banned in this game, if any (userdata)
         GetBannedHeroIDs                	= table GetBannedHeroIDs()
Returns the hero unit IDs banned in this game, if any (userdata)
         ModifyGoldFiltered              	= int ModifyGoldFiltered(int, int, bool, int)
